date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2023-12-13,35.185,35.185,35.1124,35.12,10141,35.185,35.185,35.1124,35.12,10141,0.0,1.0
2023-12-14,35.15,35.1899,35.15,35.1899,305,35.15,35.1899,35.15,35.1899,305,0.0,1.0
2023-12-15,35.177,35.177,35.177,35.177,2,35.177,35.177,35.177,35.177,2,0.0,1.0
2023-12-18,35.215,35.24,35.215,35.24,1505,35.215,35.24,35.215,35.24,1505,0.0,1.0
2023-12-19,35.245,35.28,35.2,35.2,18806,35.245,35.28,35.2,35.2,18806,0.0,1.0
2023-12-20,35.1495,35.36,35.1495,35.36,818,35.1495,35.36,35.1495,35.36,818,0.0,1.0
2023-12-21,35.235,35.25,35.235,35.25,4005,35.235,35.25,35.235,35.25,4005,0.0,1.0
2023-12-22,35.275,35.31,35.275,35.31,6408,35.275,35.31,35.275,35.31,6408,0.0,1.0
2023-12-26,35.32,35.36,35.32,35.36,5822,35.32,35.36,35.32,35.36,5822,0.0,1.0
2023-12-27,35.3217,35.36,35.3217,35.36,74191,35.3217,35.36,35.3217,35.36,74191,0.0,1.0
2023-12-28,35.355,35.4,35.355,35.4,12824,35.355,35.4,35.355,35.4,12824,0.0,1.0
2023-12-29,35.35,35.37,35.26,35.27,31684,35.35,35.37,35.26,35.27,31684,0.0,1.0
2024-01-02,35.295,35.32,35.295,35.32,3007,35.295,35.32,35.295,35.32,3007,0.0,1.0
2024-01-03,35.25,35.31,35.25,35.3,20316,35.25,35.31,35.25,35.3,20316,0.0,1.0
2024-01-04,35.21,35.3,35.21,35.3,4851,35.21,35.3,35.21,35.3,4851,0.0,1.0
2024-01-05,35.26,35.26,35.25,35.25,6273,35.26,35.26,35.25,35.25,6273,0.0,1.0
2024-01-08,35.38,35.39,35.38,35.39,149353,35.38,35.39,35.38,35.39,149353,0.0,1.0
2024-01-09,35.37,35.41,35.37,35.41,23517,35.37,35.41,35.37,35.41,23517,0.0,1.0
2024-01-10,35.42,35.47,35.42,35.46,764,35.42,35.47,35.42,35.46,764,0.0,1.0
2024-01-11,35.4586,35.5,35.42,35.42,4617,35.4586,35.5,35.42,35.42,4617,0.0,1.0
2024-01-12,35.45,35.47,35.45,35.47,3057,35.45,35.47,35.45,35.47,3057,0.0,1.0
2024-01-16,35.41,35.43,35.41,35.43,10614,35.41,35.43,35.41,35.43,10614,0.0,1.0
2024-01-17,35.36,35.38,35.36,35.38,263,35.36,35.38,35.36,35.38,263,0.0,1.0
2024-01-18,35.4561,35.47,35.45,35.47,4863,35.4561,35.47,35.45,35.47,4863,0.0,1.0
2024-01-19,35.59,35.61,35.495,35.495,18144,35.59,35.61,35.495,35.495,18144,0.0,1.0
2024-01-22,35.6381,35.68,35.62,35.63,11547027,35.6381,35.68,35.62,35.63,11547027,0.0,1.0
2024-01-23,35.6536,35.69,35.58,35.69,365338,35.6536,35.69,35.58,35.69,365338,0.0,1.0
2024-01-24,35.61,35.75,35.61,35.75,49280,35.61,35.75,35.61,35.75,49280,0.0,1.0
2024-01-25,35.65,35.73,35.62,35.72,33031,35.65,35.73,35.62,35.72,33031,0.0,1.0
2024-01-26,35.66,35.79,35.66,35.79,92075,35.66,35.79,35.66,35.79,92075,0.0,1.0
2024-01-29,35.77,35.78,35.66,35.66,37964,35.77,35.78,35.66,35.66,37964,0.0,1.0
2024-01-30,35.77,35.8,35.77,35.8,67015,35.77,35.8,35.77,35.8,67015,0.0,1.0
2024-01-31,35.655,35.76,35.655,35.7055,25716,35.655,35.76,35.655,35.7055,25716,0.0,1.0
2024-02-01,35.77,35.78,35.7,35.72,11339,35.77,35.78,35.7,35.72,11339,0.0,1.0
2024-02-02,35.82,35.87,35.81,35.81,24616,35.82,35.87,35.81,35.81,24616,0.0,1.0
2024-02-05,35.77,35.87,35.77,35.775,26694,35.77,35.87,35.77,35.775,26694,0.0,1.0
2024-02-06,35.8,35.9,35.8,35.9,2044,35.8,35.9,35.8,35.9,2044,0.0,1.0
2024-02-07,35.83,35.92,35.82,35.82,186912,35.83,35.92,35.82,35.82,186912,0.0,1.0
2024-02-08,35.885,35.94,35.88,35.93,17475,35.885,35.94,35.88,35.93,17475,0.0,1.0
2024-02-09,35.95,35.96,35.86,35.86,3183,35.95,35.96,35.86,35.86,3183,0.0,1.0
2024-02-12,35.85,35.97,35.85,35.88,125568,35.85,35.97,35.85,35.88,125568,0.0,1.0
2024-02-13,35.88,35.88,35.8,35.82,17255,35.88,35.88,35.8,35.82,17255,0.0,1.0
2024-02-14,35.86,35.95,35.86,35.94,194278,35.86,35.95,35.86,35.94,194278,0.0,1.0
2024-02-15,35.9,35.98,35.9,35.98,72625,35.9,35.98,35.9,35.98,72625,0.0,1.0
2024-02-16,36.0,36.02,36.0,36.02,47115,36.0,36.02,36.0,36.02,47115,0.0,1.0
2024-02-20,35.96,36.01,35.95,36.01,22755,35.96,36.01,35.95,36.01,22755,0.0,1.0
2024-02-21,35.96,35.96,35.86,35.87,23758,35.96,35.96,35.86,35.87,23758,0.0,1.0
2024-02-22,36.02,36.07,36.02,36.07,818,36.02,36.07,36.02,36.07,818,0.0,1.0
2024-02-23,36.0,36.0,35.99,35.99,5938,36.0,36.0,35.99,35.99,5938,0.0,1.0
2024-02-26,35.96,36.0,35.96,36.0,9228,35.96,36.0,35.96,36.0,9228,0.0,1.0
2024-02-27,35.96,35.97,35.96,35.96,15352,35.96,35.97,35.96,35.96,15352,0.0,1.0
2024-02-28,36.03,36.07,36.03,36.07,17396,36.03,36.07,36.03,36.07,17396,0.0,1.0
2024-02-29,36.03,36.1,35.96,36.01,23228,36.03,36.1,35.96,36.01,23228,0.0,1.0
2024-03-01,36.16,36.21,36.07,36.07,2567,36.16,36.21,36.07,36.07,2567,0.0,1.0
2024-03-04,36.15,36.22,36.14,36.22,32110,36.15,36.22,36.14,36.22,32110,0.0,1.0
2024-03-05,36.02,36.08,36.0,36.07,18830,36.02,36.08,36.0,36.07,18830,0.0,1.0
2024-03-06,36.13,36.16,36.09,36.09,362121,36.13,36.16,36.09,36.09,362121,0.0,1.0
2024-03-07,36.22,36.26,36.15,36.15,65469,36.22,36.26,36.15,36.15,65469,0.0,1.0
2024-03-08,36.19,36.28,36.17,36.28,17670,36.19,36.28,36.17,36.28,17670,0.0,1.0
2024-03-11,36.19,36.19,36.1,36.1,16112,36.19,36.19,36.1,36.1,16112,0.0,1.0
2024-03-12,36.3,36.33,36.3,36.33,17059,36.3,36.33,36.3,36.33,17059,0.0,1.0
2024-03-13,36.22,36.33,36.21,36.2435,43470,36.22,36.33,36.21,36.2435,43470,0.0,1.0
2024-03-14,36.2,36.3,36.1612,36.27,40577,36.2,36.3,36.1612,36.27,40577,0.0,1.0
2024-03-15,36.22,36.2699,36.125,36.17,67737,36.22,36.2699,36.125,36.17,67737,0.0,1.0
2024-03-18,36.28,36.33,36.28,36.31,8335,36.28,36.33,36.28,36.31,8335,0.0,1.0
2024-03-19,36.35,36.36,36.195,36.31,29650,36.35,36.36,36.195,36.31,29650,0.0,1.0
2024-03-20,36.44,36.44,36.22,36.28,48365,36.44,36.44,36.22,36.28,48365,0.0,1.0
